area,bedrooms,bathrooms,location,price
3680,2,3,Suburb,420651
3745,3,1,Suburb,413145
1553,5,2,Rural,212488
3139,2,3,Suburb,353699
3560,4,1,Rural,402117
3924,2,1,Rural,415997
3901,5,1,Rural,426787
2142,5,3,Suburb,282815
1797,4,3,City,226978
2276,2,2,City,286836
1791,5,3,Suburb,230278
2817,3,3,City,320518
2016,1,1,City,235135
3593,1,2,Rural,377526
3442,1,3,Rural,393458
3281,2,3,Suburb,362770
1817,4,1,Suburb,219844
2140,5,1,City,246744
2676,3,3,Rural,314729
3836,3,2,Suburb,412826
2045,2,2,Suburb,243433
2986,1,1,Suburb,314316
2119,2,1,Suburb,216430
1988,4,3,Suburb,249111
2456,4,1,Suburb,281464
1965,5,3,City,266310
1099,5,2,Rural,167460
2280,4,2,Rural,284124
1110,4,3,Suburb,168641
3998,4,1,Rural,432586
816,2,2,Rural,94326
1924,4,1,Rural,224420
1755,3,2,Suburb,214649
2427,1,3,Suburb,274713
3741,4,3,Rural,424429
3923,1,3,Rural,432519
2410,2,2,Suburb,264815
3092,1,1,City,327860
3523,2,1,Rural,370907
1805,3,1,City,211347
2814,2,2,Rural,291987
690,2,2,City,98034
1313,5,2,City,172976
2481,4,2,City,309184
638,4,2,Suburb,122828
3797,3,1,City,405745
772,3,2,City,126660
1252,4,2,City,182935
1353,5,1,Rural,155377
1843,4,2,City,234909
1681,5,1,Rural,228435
2283,3,1,City,272071
3123,1,3,City,350846
1055,3,3,Suburb,143898
1428,3,3,Rural,161575
1494,2,3,City,200104
1984,2,2,Rural,244878
2558,2,3,Rural,281664
3672,2,1,Suburb,372844
3034,5,2,Suburb,343757
2596,4,3,Suburb,317415
2995,1,1,Suburb,315214
789,3,2,Suburb,107695
1104,5,2,Suburb,157591
1814,1,3,Suburb,217697
2131,5,2,Suburb,246216
1423,5,1,City,187127
1528,3,2,Rural,179827
1533,4,1,Suburb,181890
1740,2,2,Suburb,195829
733,4,3,Rural,126712
2705,3,1,City,301056
1284,3,2,Rural,140450
3319,3,2,Rural,366542
2820,1,2,Suburb,316251
2452,4,1,Rural,267239
1414,4,1,Rural,165803
1772,5,1,Suburb,210709
679,5,3,Suburb,118433
3533,5,3,Suburb,418368
3884,3,1,Suburb,417259
802,4,2,Rural,125595
3411,3,3,Rural,370411
1852,1,1,City,208363
2299,5,2,City,293440
1850,3,3,Rural,215943
2282,3,2,City,282321
2155,1,2,Rural,231216
2694,2,2,City,305183
1856,4,2,Suburb,244301
3976,2,3,City,439241
2149,5,3,Suburb,270353
1766,3,3,Suburb,226764
1996,1,1,Suburb,221865
3930,1,3,Suburb,429550
3303,4,2,City,378734
1070,2,3,Rural,127977
3618,4,2,Suburb,407282
1635,3,1,City,193175
1953,4,2,Suburb,245057
3383,1,2,City,386020
3431,1,2,City,359044
1567,5,1,City,217438
957,5,3,Rural,140589
3619,3,3,City,411590
1267,2,1,City,149576
972,4,2,Rural,136084
1631,3,3,Rural,202768
1745,5,1,City,232269
1971,4,3,Rural,233686
3323,5,1,Suburb,388908
689,4,2,Suburb,117547
3345,2,3,Rural,369409
3987,3,1,Rural,421892
3849,4,3,City,437834
1139,1,3,Rural,140486
3379,1,3,City,380584
1468,4,3,Suburb,193710
640,4,1,Rural,87594
1339,4,2,City,184644
2546,1,1,City,273237
3149,1,1,Suburb,338124
3606,4,1,Rural,388369
3816,5,2,Suburb,435567
1824,5,3,City,253290
1528,2,3,City,208686
2636,3,3,Rural,305781
3108,5,2,City,369148
3379,1,3,Rural,363672
3399,5,2,Suburb,393676
1524,2,3,Rural,194305
3556,2,3,Rural,373926
2181,3,1,City,258883
3924,5,2,City,460081
989,1,1,Rural,110337
2217,1,1,City,242954
3530,4,1,City,390801
855,1,2,City,104451
1308,3,2,Rural,164059
2438,3,3,City,295099
2544,1,1,Rural,271370
3097,1,3,City,354859
609,4,1,Suburb,87920
3471,1,2,City,383831
1397,4,2,City,193131
3913,4,2,Rural,423416
3922,1,1,Rural,411401
1476,2,2,City,187407
1628,2,1,Suburb,181488
3790,4,3,City,437827
1615,1,1,City,185592
2424,2,3,Suburb,288370
973,1,1,Rural,109908
3736,1,3,City,401702
2793,1,2,Rural,303969
823,5,3,Rural,133594
1862,1,2,Suburb,202388
2824,5,2,Suburb,336905
2402,4,3,Rural,291182
1452,2,1,City,168500
3953,2,1,Rural,408703
662,2,1,City,96779
1840,2,1,City,208411
3474,2,1,Suburb,378803
3442,2,2,City,384689
1288,2,1,City,149864
2084,4,2,Rural,237175
2233,1,2,Suburb,262177
2752,3,2,City,334555
3770,5,3,City,443387
1110,3,3,Suburb,152887
984,3,2,Rural,126000
1004,1,3,Suburb,139896
3470,1,1,Suburb,367759
1117,1,1,City,122599
1075,2,2,City,156818
2600,4,1,Rural,303458
3356,2,2,City,381972
2268,4,2,City,264883
2493,4,1,Suburb,277931
3418,3,3,City,374222
2060,3,1,Rural,246960
3694,4,1,Suburb,400832
3644,4,2,Rural,424732
3324,2,2,Suburb,383952
1313,2,2,City,161265
682,3,2,Suburb,98117
1768,1,3,Suburb,215461
3756,4,3,City,414054
3749,2,3,City,416517
3104,3,2,Rural,337018
2501,2,2,Rural,295611
2648,4,2,City,315410
650,4,3,City,118152
1284,5,2,City,176085
1316,1,1,Suburb,160540
2069,5,1,Suburb,241932
1048,3,2,Suburb,141297
1480,2,1,City,173608
1087,3,1,Rural,118524
2423,4,3,City,288339
2681,5,2,Suburb,310080
2742,5,2,Suburb,318567
3743,5,3,City,433105
2174,3,1,City,253510
2801,4,1,Suburb,310213
849,2,2,Suburb,130391
1273,2,1,Suburb,161779
1037,3,3,City,153348
2765,5,3,Suburb,333042
1370,1,2,Suburb,160279
3977,3,3,Rural,408265
867,3,3,City,137904
2584,4,2,Rural,298456
1677,2,3,Rural,185573
835,3,3,Suburb,132494
988,3,3,City,146994
3637,5,1,Suburb,407079
1362,5,2,City,187696
2448,1,2,Rural,279309
3048,4,2,City,356062
1223,1,1,Suburb,152324
3414,5,1,Suburb,392247
3974,2,2,Suburb,418204
3566,5,1,City,396209
3878,4,2,Rural,429316
1852,5,1,Rural,216544
3500,4,3,City,403613
1177,4,3,Suburb,179565
2722,4,2,Rural,306096
1034,4,1,Suburb,128710
2750,4,1,City,308661
1363,2,3,Suburb,197123
3385,1,3,Rural,365717
3453,3,1,Rural,356657
1929,1,1,Suburb,195205
2745,4,1,City,310253
3445,2,1,Suburb,367534
1958,5,1,City,252291
3506,2,1,Suburb,384123
3082,4,2,Rural,345136
1046,2,1,City,132058
2617,2,3,City,311096
1931,4,2,City,224612
848,2,1,Rural,124610
765,3,3,Suburb,127041
3631,3,2,Rural,403769
1958,2,3,City,231058
1619,5,1,Suburb,214726
1141,4,1,Rural,139499
1358,3,1,City,163274
3777,5,1,City,424308
2728,2,2,Rural,299174
2780,5,2,Rural,309214
1396,1,3,Rural,159650
3547,3,1,City,381967
737,2,3,Rural,98062
2831,4,2,City,328219
1953,2,1,Rural,201410
3432,4,1,City,378286
2475,2,2,City,296951
3631,5,2,Suburb,418333
668,5,2,Rural,98301
3193,5,2,Rural,370882
2700,1,2,City,284335
2073,4,1,City,273591
804,5,2,City,147403
2773,1,1,Suburb,291702
642,4,1,Suburb,103024
2506,2,2,City,275590
2758,1,2,Rural,298404
1360,3,1,Rural,159163
3854,1,2,Suburb,404052
3495,1,2,Suburb,371814
2742,4,2,City,317530
2594,2,3,Rural,282082
2535,3,1,City,281918
1499,5,3,Suburb,189481
959,5,2,Rural,146473
3547,1,3,Rural,374378
2319,4,2,Suburb,261679
880,4,3,City,152415
3866,5,2,City,444296
2487,3,3,Rural,295745
3866,2,3,Suburb,434760
1266,3,3,Rural,184974
692,2,1,Suburb,92639
1271,5,3,City,173523
2569,2,1,Suburb,284610
660,4,2,City,108309
3281,1,3,Suburb,352524
3722,1,2,Rural,395199
1628,5,2,City,225457
